Script started on 2020-03-29 11:15:59+0530
]0;Home[01;32mashikdavid@ashikdavid-X510UNR[00m:[01;34m~[00m$ sudo add-apt-repository ppa:philip.scott/elementary-tweaks;ip.scott/elementary-tweakslip.scott/elementary-tweaks
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Kwget https://downloads.arduino.cc/arduino-1.8.12-linux64.tar.xz
--2020-03-29 11:16:05--  https://downloads.arduino.cc/arduino-1.8.12-linux64.tar.xz
Resolving downloads.arduino.cc (downloads.arduino.cc)... 54.230.159.75, 54.230.159.123, 54.230.159.88, ...
Connecting to downloads.arduino.cc (downloads.arduino.cc)|54.230.159.75|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 128701172 (123M) [application/x-tar]
Saving to: ‘arduino-1.8.12-linux64.tar.xz.2’
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]       0  --.-KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]  24.00K  92.9KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]  56.00K   108KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]  87.16K   106KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 119.16K   111KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 151.16K   113KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 167.16K   107KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 199.16K   111KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 231.16K   116KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 279.16K   122KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 327.16K   127KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 359.16K   127KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 391.16K   128KB/s    eta 16m 18s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 439.16K   131KB/s    eta 16m 18s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 487.16K   135KB/s    eta 16m 18s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 519.16K   135KB/s    eta 16m 18s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 567.16K   137KB/s    eta 15m 14s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 615.16K   139KB/s    eta 15m 14s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 663.16K   142KB/s    eta 15m 14s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 695.16K   143KB/s    eta 15m 14s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 727.16K   147KB/s    eta 14m 52s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 775.16K   149KB/s    eta 14m 52s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 823.16K   155KB/s    eta 14m 52s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 871.16K   157KB/s    eta 14m 52s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 903.16K   156KB/s    eta 14m 30s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 935.16K   156KB/s    eta 14m 30s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 967.16K   155KB/s    eta 14m 30s

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega8a

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-at90can128

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atxmega128b1

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny816

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega32u6

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-avr31

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega328

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-at86rf401

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny40

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atxmega128a1u

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega4809

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny828

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega3209

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-at90usb82

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atxmega128c3

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny441

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atxmega32c3

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny13a

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny9

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega32m1

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega16u2

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atxmega256a3

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny1604

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny11

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega16hva2

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega128

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atxmega64a4u

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega165p

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-at90can64

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega2561

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny1607

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny4

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny214

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny20

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atxmega256c3

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny1616

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-ata6613c

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega48pb

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-avrxmega7

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega649

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-at90s4434

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny87

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny404

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atxmega16a4u

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atxmega32c4

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny204

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-avrtiny

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-at43usb355

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega406

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega169a

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega324pb

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-at90s2323

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega644rfr2

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny804

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny167

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-at90pwm81

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-ata5790n

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-avr4

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-avr5

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-avrxmega4

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega328p

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny85

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-at90pwm216

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-at90pwm3

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega1281

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-avrxmega6

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny104

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega324a

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-at90s2333

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega128rfa1

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-at90s4433

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega16hvb

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega16hvbrevb

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny814

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-ata6616c

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega1608

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny202

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny25

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny807

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega808

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atxmega256d3

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega16

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega1280

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega644p

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atxmega64b1

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-at90usb1286

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atxmega128b3

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-ata5831

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-avrxmega5

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega8535

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega1284p

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega4808

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-avr3

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atxmega128a4u

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny44

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny406

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-ata6285

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega48a

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-at90usb162

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega32a

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atxmega32d4

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny48

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega169

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega8hva

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega88pa

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega165pa

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega64m1

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atxmega384d3

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atxmega64d4

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny24

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-ata6286

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega88a

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-m3000

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega8515

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega32hvb

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny261

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atxmega128d4

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-ata5272

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-ata6617c

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-at90pwm2b

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atxmega128a3u

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega88p

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega6490a

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny3216

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-ata5702m322

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny28

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atxmega64d3

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-ata6614q

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny461a

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-at94k

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-at90pwm161

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega644

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-avrxmega3

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega64hve

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega325p

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atxmega16c4

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atxmega256a3b

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega48pa

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega328pb

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega3250pa

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny416

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega6450

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega329p

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega165a

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atxmega64a1

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-ata8210

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny10

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega645a

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega32u2

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega3208

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega3250a

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atxmega256a3u

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega103

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega32u4

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atxmega128d3

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-at90c8534

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-at90s1200

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-at90s2343

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny861a

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega161

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega649a

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega16m1

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-avr2

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega163

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny2313

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega162

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega3290a

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny861

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega64

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atxmega16e5

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny22

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny261a

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-at90pwm3b

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-at90s2313

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atxmega192d3

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atxmega64a3u

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atxmega64a1u

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega168p

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny43u

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny1617

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny3214

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atxmega128a1

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega128a

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega169p

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega329

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-ata5505

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega64c1

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-ata5782

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny3217

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny15

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega645

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atxmega256a3bu

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega3290

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny1614

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega88

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-at90pwm2

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega168pa

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny412

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-ata6612c

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-at90s8515

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny13

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-at43usb320

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega3250

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-at90usb647

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega48

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega325a

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega640

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega6450a

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atxmega384c3

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega3290pa

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atxmega16a4

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega2560

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega256rfr2

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega6450p

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-avr25

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega169pa

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega164a

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny1606

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-avr51

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega644a

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atxmega32a4u

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny841

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny4313

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega48p

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega329a

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega644pa

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny2313a

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny24a

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega164p

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-atmega645p

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-avr1

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny417

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny88

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-attiny806

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-at90s4414

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-ata8510

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-at90s8535

arduino-1.8.12/hardware/tools/avr/lib/gcc/avr/7.3.0/device-specs/specs-ata5795
